./acoustic output/debug_lf2_4 4 0 0 102 102 1.0 1.0 0.4 -100 1
Acoustic solver
Energy dissipative coupling: 0 
grid size 0 : 1602 1602, spacing : 0.000625 0.000625  
grid size 1 : 1602 1602, spacing : 0.000625 0.000625  
Time step: 0.00025 
Number of steps: 7000 
Initialization completed
step = 0 	 t = 0 
step = 50 	 t = 0.0125 
step = 100 	 t = 0.025 
step = 150 	 t = 0.0375 
step = 200 	 t = 0.05 
step = 250 	 t = 0.0625 
step = 300 	 t = 0.075 
step = 350 	 t = 0.0875 
step = 400 	 t = 0.1 
step = 450 	 t = 0.1125 
step = 500 	 t = 0.125 
step = 550 	 t = 0.1375 
step = 600 	 t = 0.15 
step = 650 	 t = 0.1625 
step = 700 	 t = 0.175 
step = 750 	 t = 0.1875 
step = 800 	 t = 0.2 
step = 850 	 t = 0.2125 
step = 900 	 t = 0.225 
step = 950 	 t = 0.2375 
step = 1000 	 t = 0.25 
step = 1050 	 t = 0.2625 
step = 1100 	 t = 0.275 
step = 1150 	 t = 0.2875 
step = 1200 	 t = 0.3 
step = 1250 	 t = 0.3125 
step = 1300 	 t = 0.325 
step = 1350 	 t = 0.3375 
step = 1400 	 t = 0.35 
step = 1450 	 t = 0.3625 
step = 1500 	 t = 0.375 
step = 1550 	 t = 0.3875 
step = 1600 	 t = 0.4 
step = 1650 	 t = 0.4125 
step = 1700 	 t = 0.425 
step = 1750 	 t = 0.4375 
step = 1800 	 t = 0.45 
step = 1850 	 t = 0.4625 
step = 1900 	 t = 0.475 
step = 1950 	 t = 0.4875 
step = 2000 	 t = 0.5 
step = 2050 	 t = 0.5125 
step = 2100 	 t = 0.525 
step = 2150 	 t = 0.5375 
step = 2200 	 t = 0.55 
step = 2250 	 t = 0.5625 
step = 2300 	 t = 0.575 
step = 2350 	 t = 0.5875 
step = 2400 	 t = 0.6 
step = 2450 	 t = 0.6125 
step = 2500 	 t = 0.625 
step = 2550 	 t = 0.6375 
step = 2600 	 t = 0.65 
step = 2650 	 t = 0.6625 
step = 2700 	 t = 0.675 
step = 2750 	 t = 0.6875 
step = 2800 	 t = 0.7 
step = 2850 	 t = 0.7125 
step = 2900 	 t = 0.725 
step = 2950 	 t = 0.7375 
step = 3000 	 t = 0.75 
step = 3050 	 t = 0.7625 
step = 3100 	 t = 0.775 
step = 3150 	 t = 0.7875 
step = 3200 	 t = 0.8 
step = 3250 	 t = 0.8125 
step = 3300 	 t = 0.825 
step = 3350 	 t = 0.8375 
step = 3400 	 t = 0.85 
step = 3450 	 t = 0.8625 
step = 3500 	 t = 0.875 
step = 3550 	 t = 0.8875 
step = 3600 	 t = 0.9 
step = 3650 	 t = 0.9125 
step = 3700 	 t = 0.925 
step = 3750 	 t = 0.9375 
step = 3800 	 t = 0.95 
step = 3850 	 t = 0.9625 
step = 3900 	 t = 0.975 
step = 3950 	 t = 0.9875 
step = 4000 	 t = 1 
step = 4050 	 t = 1.0125 
step = 4100 	 t = 1.025 
step = 4150 	 t = 1.0375 
step = 4200 	 t = 1.05 
step = 4250 	 t = 1.0625 
step = 4300 	 t = 1.075 
step = 4350 	 t = 1.0875 
step = 4400 	 t = 1.1 
step = 4450 	 t = 1.1125 
step = 4500 	 t = 1.125 
step = 4550 	 t = 1.1375 
step = 4600 	 t = 1.15 
step = 4650 	 t = 1.1625 
step = 4700 	 t = 1.175 
step = 4750 	 t = 1.1875 
step = 4800 	 t = 1.2 
step = 4850 	 t = 1.2125 
step = 4900 	 t = 1.225 
step = 4950 	 t = 1.2375 
step = 5000 	 t = 1.25 
step = 5050 	 t = 1.2625 
step = 5100 	 t = 1.275 
step = 5150 	 t = 1.2875 
step = 5200 	 t = 1.3 
step = 5250 	 t = 1.3125 
step = 5300 	 t = 1.325 
step = 5350 	 t = 1.3375 
step = 5400 	 t = 1.35 
step = 5450 	 t = 1.3625 
step = 5500 	 t = 1.375 
step = 5550 	 t = 1.3875 
step = 5600 	 t = 1.4 
step = 5650 	 t = 1.4125 
step = 5700 	 t = 1.425 
step = 5750 	 t = 1.4375 
step = 5800 	 t = 1.45 
step = 5850 	 t = 1.4625 
step = 5900 	 t = 1.475 
step = 5950 	 t = 1.4875 
step = 6000 	 t = 1.5 
step = 6050 	 t = 1.5125 
step = 6100 	 t = 1.525 
step = 6150 	 t = 1.5375 
step = 6200 	 t = 1.55 
step = 6250 	 t = 1.5625 
step = 6300 	 t = 1.575 
step = 6350 	 t = 1.5875 
step = 6400 	 t = 1.6 
step = 6450 	 t = 1.6125 
step = 6500 	 t = 1.625 
step = 6550 	 t = 1.6375 
step = 6600 	 t = 1.65 
step = 6650 	 t = 1.6625 
step = 6700 	 t = 1.675 
step = 6750 	 t = 1.6875 
step = 6800 	 t = 1.7 
step = 6850 	 t = 1.7125 
step = 6900 	 t = 1.725 
step = 6950 	 t = 1.7375 
step = 6999 	 t = 1.75 
Simulation took: 32.2753 s 
wrote: output/debug_lf2_4_p.bin 
wrote: output/debug_lf2_4_t.bin 
